DATE,IRLTLT01DEM156N
2009-08-01,3.305238095
2009-09-01,3.263181818
2009-10-01,3.209090909
2009-11-01,3.217142857
2009-12-01,3.1385
2010-01-01,3.2575
2010-02-01,3.17
2010-03-01,3.102173913
2010-04-01,3.0645
2010-05-01,2.734285714
2010-06-01,2.543181818
2010-07-01,2.615909091
2010-08-01,2.35
2010-09-01,2.300454545
2010-10-01,2.345714286
2010-11-01,2.532727273
2010-12-01,2.914761905
2011-01-01,3.016666667
2011-02-01,3.199
2011-03-01,3.21173913
2011-04-01,3.340526316
2011-05-01,3.060909091
2011-06-01,2.890909091
2011-07-01,2.743809524
2011-08-01,2.213478261
2011-09-01,1.829090909
2011-10-01,2.002380952
2011-11-01,1.874090909
2011-12-01,1.927619048
2012-01-01,1.820909091
2012-02-01,1.851904762
2012-03-01,1.830454545
2012-04-01,1.624210526
2012-05-01,1.336818182
2012-06-01,1.30047619
2012-07-01,1.242272727
2012-08-01,1.34173913
2012-09-01,1.4905
2012-10-01,1.466956522
2012-11-01,1.335909091
2012-12-01,1.299411765
2013-01-01,1.512272727
2013-02-01,1.5435
2013-03-01,1.3545
2013-04-01,1.196190476
2013-05-01,1.294090909
2013-06-01,1.5305
2013-07-01,1.565652174
2013-08-01,1.735
2013-09-01,1.888095238
2013-10-01,1.762173913
2013-11-01,1.677142857
2013-12-01,1.797777778
2014-01-01,1.755909091
2014-02-01,1.5585
2014-03-01,1.508571429
2014-04-01,1.4565
2014-05-01,1.327142857
2014-06-01,1.264285714
2014-07-01,1.114347826
2014-08-01,0.956190476
2014-09-01,0.921363636
2014-10-01,0.790909091
2014-11-01,0.719
2014-12-01,0.588947368
2015-01-01,0.39
2015-02-01,0.302
2015-03-01,0.227272727
2015-04-01,0.122
2015-05-01,0.555789474
2015-06-01,0.792727273
2015-07-01,0.71
2015-08-01,0.608571429
2015-09-01,0.654090909
2015-10-01,0.518181818
2015-11-01,0.516190476
2015-12-01,0.5455
2016-01-01,0.4305
2016-02-01,0.172857143
2016-03-01,0.171428571
2016-04-01,0.134285714
2016-05-01,0.132857143
2016-06-01,-0.016818182
2016-07-01,-0.154285714
2016-08-01,-0.13173913
2016-09-01,-0.084090909
2016-10-01,0.002
2016-11-01,0.189090909
2016-12-01,0.251904762
2017-01-01,0.250909091
2017-02-01,0.258
2017-03-01,0.34826087
2017-04-01,0.225555556
2017-05-01,0.336363636
2017-06-01,0.25047619
2017-07-01,0.455714286
2017-08-01,0.346086957
2017-09-01,0.347142857
2017-10-01,0.3725
2017-11-01,0.308181818
2017-12-01,0.296842105
2018-01-01,0.474545455
2018-02-01,0.659
2018-03-01,0.52952381
2018-04-01,0.48
2018-05-01,0.45
2018-06-01,0.327142857
2018-07-01,0.274545455
2018-08-01,0.290869565
2018-09-01,0.3705
2018-10-01,0.399090909
2018-11-01,0.314090909
2018-12-01,0.187058824
2019-01-01,0.132727273
2019-02-01,0.0555
2019-03-01,0.010952381
2019-04-01,-0.0395
2019-05-01,-0.134545455
2019-06-01,-0.315263158
2019-07-01,-0.38826087
2019-08-01,-0.649090909
2019-09-01,-0.594761905
2019-10-01,-0.469545455
2019-11-01,-0.352380952
2019-12-01,-0.299444444
2020-01-01,-0.313636364
2020-02-01,-0.466
2020-03-01,-0.541363636
2020-04-01,-0.4495
2020-05-01,-0.5165
2020-06-01,-0.434285714
2020-07-01,-0.523043478
2020-08-01,-0.523333333
2020-09-01,-0.524090909
2020-10-01,-0.607272727
2020-11-01,-0.614761905
2020-12-01,-0.6185
2021-01-01,-0.5835
2021-02-01,-0.4455
2021-03-01,-0.364782609
2021-04-01,-0.325
2021-05-01,-0.2235
2021-06-01,-0.288636364
2021-07-01,-0.451363636
2021-08-01,-0.538636364
2021-09-01,-0.362727273
2021-10-01,-0.204285714
2021-11-01,-0.313636364
2021-12-01,-0.384285714
2022-01-01,-0.114761905
2022-02-01,0.15
2022-03-01,0.28173913
2022-04-01,0.746315789
2022-05-01,0.952727273
2022-06-01,1.445
2022-07-01,1.081904762
2022-08-01,1.034347826
2022-09-01,1.795454545
2022-10-01,2.186666667
2022-11-01,2.066363636
2022-12-01,2.085238095
2023-01-01,2.192727273
2023-02-01,2.3705
2023-03-01,2.383478261
2023-04-01,2.359444444
